,Latitude,Longitude,Killed Min,Killed Max,Injured Min,Injured Max,No. of Suicide Blasts,Year,Month,Day,Islamic Year,Islamic Month,Islamic Day,Blast Day Type Num,City Num,Province Num,Location Category Num,Location Sensitivity Num,Open/Closed Space Num,Target Type Num
0,33.718,73.0718,14.0,15.0,31.397260273972602,60.0,2.0,1995,11,19,1416,6,26,0,17,2,4,0,0,2
1,24.9918,66.9911,14.725714285714286,3.0,31.397260273972602,3.0,1.0,2000,11,6,1421,8,10,2,19,6,11,1,0,4
2,24.9918,66.9911,13.0,15.0,20.0,40.0,1.0,2002,5,8,1423,2,25,2,19,6,7,2,0,2
3,24.9918,66.9911,14.725714285714286,12.0,31.397260273972602,51.0,1.0,2002,6,14,1423,4,3,2,19,6,4,0,0,2
4,30.2095,67.0182,44.0,47.0,31.397260273972602,65.0,1.0,2003,7,4,1424,5,4,2,43,1,14,2,0,7
5,33.6058,73.0437,16.0,18.0,31.397260273972602,50.0,2.0,2003,12,25,1424,11,2,0,44,5,10,1,1,5
6,33.6058,73.0437,14.725714285714286,1.0,3.0,4.0,1.0,2004,2,28,1425,1,8,2,44,5,14,2,0,7
7,24.9918,66.9911,14.0,15.0,96.0,200.0,1.0,2004,5,7,1425,3,18,2,19,6,14,2,0,7
8,24.9918,66.9911,16.0,18.0,31.397260273972602,35.0,1.0,2004,5,31,1425,4,12,2,19,6,14,2,0,7
9,32.9746,70.1456,14.725714285714286,2.0,31.397260273972602,2.0,1.0,2004,6,3,1425,4,15,2,37,3,9,0,1,5
10,33.5833,71.4333,2.0,3.0,31.397260273972602,3.0,2.0,2004,7,28,1425,6,11,2,24,4,15,0,0,5
11,33.7645,72.3667,14.725714285714286,7.0,44.0,70.0,1.0,2004,7,30,1425,6,13,2,0,5,12,1,1,3
12,32.4972,74.5361,25.0,31.0,50.0,75.0,1.0,2004,10,1,1425,8,17,2,50,5,14,2,0,7
13,31.5451,74.3407,4.0,5.0,6.0,10.0,1.0,2004,10,10,1425,8,26,0,26,5,14,2,0,7
14,30.2095,67.0182,25.0,50.0,8.0,100.0,1.0,2005,3,19,1426,2,9,2,43,1,14,2,0,7
15,35.2227,72.4258,14.725714285714286,2.0,31.397260273972602,39.45986984815618,1.0,2005,4,28,1426,3,19,2,55,4,12,1,1,1
16,33.718,73.0718,20.0,25.0,82.0,100.0,1.0,2005,5,27,1426,4,19,2,17,2,14,2,0,1
17,24.9918,66.9911,5.0,6.0,19.0,30.0,1.0,2005,5,30,1426,4,22,2,19,6,14,2,0,7
18,33.5351,71.0713,37.0,40.0,90.0,39.45986984815618,1.0,2006,2,9,1427,1,10,0,14,4,12,1,1,7
19,24.9918,66.9911,4.0,5.0,30.0,54.0,1.0,2006,3,2,1427,2,2,2,19,6,7,2,1,2
20,24.9918,66.9911,47.0,57.0,31.397260273972602,100.0,1.0,2006,4,12,1427,3,14,0,19,6,12,2,1,7
21,32.9861,70.6042,6.0,7.0,7.0,8.0,1.0,2006,6,2,1427,5,6,2,2,4,10,0,1,5
22,32.9746,70.1456,6.0,7.0,31.397260273972602,26.0,1.0,2006,6,26,1427,5,30,2,37,3,9,0,1,5
23,25.8377,66.5224,14.725714285714286,1.0,31.397260273972602,0.0,1.0,2006,8,6,1427,7,12,0,28,1,8,1,1,1
24,34.503,71.9046,40.0,42.0,20.0,39.0,1.0,2006,11,8,1427,10,17,2,30,4,9,0,1,5
25,34.0043,71.5448,14.725714285714286,1.0,31.397260273972602,2.0,1.0,2006,11,17,1427,10,26,2,40,4,10,0,1,6
26,32.9861,70.6042,14.725714285714286,1.0,31.397260273972602,1.0,1.0,2006,12,3,1427,11,12,0,2,4,13,0,1,6
27,32.9746,70.1456,4.0,5.0,23.0,25.0,1.0,2007,1,22,1428,1,3,2,37,3,10,0,1,5
28,33.718,73.0718,1.0,2.0,5.0,7.0,1.0,2007,1,26,1428,1,7,2,17,2,7,2,0,2
29,34.0043,71.5448,13.0,15.0,30.0,60.0,1.0,2007,1,27,1428,1,8,2,40,4,14,2,0,1
30,31.8238,70.9095,2.0,3.0,31.397260273972602,7.0,1.0,2007,1,29,1428,1,10,0,9,4,13,0,1,1
31,32.6018,70.9148,14.725714285714286,1.0,31.397260273972602,39.45986984815618,1.0,2007,2,3,1428,1,15,2,27,4,8,1,1,1
32,31.8238,70.9095,14.725714285714286,2.0,7.0,8.0,1.0,2007,2,3,1428,1,15,2,58,4,10,0,1,5
33,33.718,73.0718,14.725714285714286,1.0,3.0,10.0,1.0,2007,2,6,1428,1,18,2,17,2,0,0,1,1
34,30.2095,67.0182,16.0,17.0,30.0,35.0,1.0,2007,2,17,1428,1,29,2,43,1,5,0,0,1
35,32.5737,74.0786,1.0,2.0,6.0,8.0,1.0,2007,3,29,1428,3,10,2,13,5,9,0,1,5
36,34.1509,71.7359,25.0,35.0,29.0,60.0,1.0,2007,4,28,1428,4,11,2,7,4,12,1,1,3
37,34.0043,71.5448,22.0,26.0,12.0,35.0,1.0,2007,5,15,1428,4,28,2,40,4,7,2,0,2
38,32.226,70.3761,14.725714285714286,3.0,31.397260273972602,2.0,1.0,2007,5,28,1428,5,11,2,58,4,10,0,1,5
39,32.9746,70.1456,8.0,10.0,9.0,12.0,1.0,2007,7,4,1428,6,19,2,37,3,10,0,1,5
40,35.2227,72.4258,6.0,7.0,4.0,8.0,1.0,2007,7,12,1428,6,27,2,55,4,10,0,1,5
41,32.9746,70.1456,2.0,4.0,31.397260273972602,3.0,1.0,2007,7,12,1428,6,27,2,37,3,5,0,0,3
42,32.9746,70.1456,23.0,24.0,26.0,29.0,1.0,2007,7,14,1428,6,29,2,37,3,10,0,1,5
43,31.8238,70.9095,25.0,30.0,50.0,61.0,1.0,2007,7,15,1428,7,1,0,9,4,13,0,0,6
44,35.2227,72.4258,17.0,20.0,40.0,47.0,1.0,2007,7,15,1428,7,1,0,55,4,10,0,1,6
45,33.718,73.0718,16.0,17.0,50.0,70.0,1.0,2007,7,17,1428,7,3,2,17,2,5,0,1,3
46,32.9746,70.1456,14.725714285714286,4.0,2.0,3.0,1.0,2007,7,17,1428,7,3,2,37,3,9,0,1,5
47,25.8377,66.5224,28.0,30.0,28.0,50.0,1.0,2007,7,19,1428,7,5,2,28,1,10,0,1,2
48,33.5351,71.0713,6.0,8.0,30.0,35.0,1.0,2007,7,19,1428,7,5,2,14,4,13,0,0,6
49,33.5833,71.4333,15.0,20.0,8.0,58.0,1.0,2007,7,19,1428,7,5,2,24,4,14,2,0,7
50,32.9746,70.1456,14.725714285714286,4.0,5.0,6.0,1.0,2007,7,20,1428,7,6,2,37,3,9,0,1,5
51,33.718,73.0718,14.0,15.0,50.0,70.0,1.0,2007,7,27,1428,7,13,2,17,2,7,2,0,6
52,35.2227,72.4258,14.725714285714286,2.0,5.0,6.0,1.0,2007,8,3,1428,7,20,2,55,4,10,1,1,1
53,32.9746,70.1456,9.0,23.0,35.0,43.0,1.0,2007,8,4,1428,7,21,2,25,3,16,1,1,1
54,32.226,70.3761,14.725714285714286,15.20625,3.0,5.0,1.0,2007,8,17,1428,8,4,2,58,4,10,0,1,5
55,32.9746,70.1456,14.725714285714286,2.0,31.397260273972602,2.0,1.0,2007,8,19,1428,8,6,0,37,3,9,0,1,5
56,32.9861,70.6042,14.725714285714286,1.0,31.397260273972602,4.0,1.0,2007,8,19,1428,8,6,0,2,4,13,0,1,6
57,33.5351,71.0713,3.0,7.0,14.0,18.0,1.0,2007,8,20,1428,8,7,2,14,4,9,0,1,5
58,32.9746,70.1456,6.0,7.0,22.0,37.0,2.0,2007,8,24,1428,8,11,2,37,3,10,0,1,5
59,34.8015,72.757,14.725714285714286,4.0,31.397260273972602,2.0,1.0,2007,8,26,1428,8,13,0,48,4,13,0,1,6
60,34.8718,71.5249,3.0,7.0,4.0,9.0,1.0,2007,9,1,1428,8,19,2,1,3,10,0,1,5
61,32.3202,69.8597,14.725714285714286,0.0,31.397260273972602,39.45986984815618,1.0,2007,9,1,1428,8,19,2,51,3,9,0,0,5
62,33.6058,73.0437,18.0,25.0,31.397260273972602,39.45986984815618,2.0,2007,9,4,1428,8,22,2,44,5,10,0,1,5
63,33.6058,73.0437,14.725714285714286,7.0,31.397260273972602,39.45986984815618,1.0,2007,9,4,1428,8,22,2,44,5,8,1,1,5
64,31.8238,70.9095,17.0,19.0,16.0,19.0,1.0,2007,9,11,1428,8,29,2,9,4,10,1,1,1
65,34.0011,72.9372,15.0,20.0,11.0,46.0,1.0,2007,9,13,1428,9,1,2,15,4,9,0,0,5
66,32.226,70.3761,14.725714285714286,5.0,3.0,10.0,1.0,2007,9,22,1428,9,10,2,58,4,10,0,1,5
67,32.9861,70.6042,14.725714285714286,16.0,29.0,32.0,1.0,2007,10,1,1428,9,19,2,2,4,13,0,1,6
68,24.9918,66.9911,125.0,145.0,100.0,550.0,2.0,2007,10,18,1428,10,6,2,19,6,10,0,1,3
69,35.2227,72.4258,20.0,38.0,28.0,35.0,1.0,2007,10,25,1428,10,13,2,55,4,10,0,1,5
70,33.6058,73.0437,7.0,8.0,18.0,31.0,1.0,2007,10,30,1428,10,18,2,44,5,13,0,1,5
71,32.0791,72.6718,8.0,10.0,27.0,40.0,1.0,2007,11,1,1428,10,20,2,45,5,10,0,1,5
72,34.0043,71.5448,3.0,4.0,2.0,5.0,1.0,2007,11,9,1428,10,28,0,40,4,15,1,0,3
73,33.6058,73.0437,17.0,38.0,31.397260273972602,35.0,1.0,2007,11,24,1428,11,14,2,44,5,10,0,1,5
74,33.6058,73.0437,14.725714285714286,1.0,2.0,5.0,1.0,2007,11,24,1428,11,14,2,44,5,9,0,1,5
75,34.0043,71.5448,14.725714285714286,1.0,31.397260273972602,0.0,1.0,2007,12,4,1428,11,24,2,40,4,9,0,1,5
76,35.2227,72.4258,10.0,13.0,31.397260273972602,2.0,1.0,2007,12,9,1428,11,29,0,55,4,13,0,1,6
77,33.7645,72.3667,14.725714285714286,0.0,7.0,22.0,1.0,2007,12,10,1428,11,30,2,0,5,10,1,1,1
78,30.2095,67.0182,5.0,12.0,22.0,23.0,2.0,2007,12,13,1428,12,3,2,43,1,9,0,1,5
79,34.0322,73.0944,5.0,6.0,11.0,20.0,1.0,2007,12,15,1428,12,5,2,38,4,9,0,1,5
80,33.5833,71.4333,14.725714285714286,12.0,2.0,5.0,1.0,2007,12,17,1428,12,7,2,24,4,9,0,1,5
81,34.1509,71.7359,14.725714285714286,60.0,31.397260273972602,200.0,1.0,2007,12,21,1428,12,11,0,7,4,14,2,0,1
82,35.2227,72.4258,9.0,14.0,31.397260273972602,23.0,1.0,2007,12,23,1428,12,13,0,55,4,10,0,1,5
83,33.6058,73.0437,21.0,30.0,48.0,70.0,1.0,2007,12,27,1428,12,17,2,44,5,12,1,1,3
84,35.2227,72.4258,14.725714285714286,15.20625,12.0,13.0,1.0,2008,1,7,1428,12,28,2,55,4,9,0,1,5
85,31.5451,74.3407,24.0,26.0,73.0,80.0,1.0,2008,1,10,1429,1,1,2,26,5,5,0,1,6
86,32.9746,70.1456,1.0,1.0,31.397260273972602,39.45986984815618,1.0,2008,1,15,1429,1,6,2,33,3,9,0,1,5
87,34.0043,71.5448,10.0,12.0,31.397260273972602,25.0,1.0,2008,1,17,1429,1,8,2,40,4,14,2,0,7
88,32.9746,70.1456,5.0,7.0,13.0,15.0,1.0,2008,2,1,1429,1,23,2,37,3,13,0,1,6
89,33.6058,73.0437,8.0,10.0,27.0,47.0,1.0,2008,2,4,1429,1,26,2,44,5,10,0,1,5
90,30.2095,67.0182,14.725714285714286,1.0,31.397260273972602,1.0,1.0,2008,2,5,1429,1,27,2,43,1,12,1,1,1
91,34.1509,71.7359,25.0,27.0,35.0,51.0,1.0,2008,2,9,1429,2,2,2,7,4,15,1,0,3
92,32.9746,70.1456,6.0,10.0,9.0,13.0,1.0,2008,2,11,1429,2,4,2,37,3,14,1,1,3
93,35.2227,72.4258,2.0,3.0,14.0,18.0,1.0,2008,2,16,1429,2,9,2,55,4,9,0,0,5
94,35.2227,72.4258,38.0,47.0,109.0,110.0,1.0,2008,2,16,1429,2,9,2,25,3,5,0,0,3
95,33.6058,73.0437,14.725714285714286,8.0,20.0,30.0,1.0,2008,2,25,1429,2,18,2,44,5,10,0,0,5
96,32.935,70.6688,38.0,45.0,40.0,100.0,1.0,2008,2,29,1429,2,22,2,55,4,12,1,1,6
97,34.8718,71.5249,14.725714285714286,2.0,31.397260273972602,23.0,1.0,2008,3,1,1429,2,23,2,1,3,10,0,1,5
98,33.6854,71.5131,40.0,43.0,50.0,60.0,1.0,2008,3,2,1429,2,24,0,10,4,12,1,1,0
99,31.5451,74.3407,4.0,8.0,15.0,24.0,2.0,2008,3,4,1429,2,26,2,26,5,9,0,0,5
100,31.5451,74.3407,26.0,31.0,175.0,200.0,1.0,2008,3,11,1429,3,3,2,26,5,5,0,0,3
101,31.5451,74.3407,3.0,6.0,31.397260273972602,12.0,1.0,2008,3,11,1429,3,3,2,26,5,15,1,0,1
102,35.2227,72.4258,2.0,3.0,5.0,7.0,1.0,2008,3,17,1429,3,9,2,55,4,13,0,0,6
103,32.3202,69.8597,14.725714285714286,5.0,9.0,11.0,1.0,2008,3,20,1429,3,12,0,51,3,9,0,0,5
104,34.0211,71.2874,14.725714285714286,2.0,17.0,30.0,1.0,2008,5,1,1429,4,25,0,23,3,14,2,0,7
105,32.935,70.6688,3.0,7.0,10.0,15.0,1.0,2008,5,6,1429,5,1,2,2,4,13,0,1,6
106,35.2227,72.4258,14.725714285714286,1.0,3.0,4.0,1.0,2008,5,9,1429,5,4,2,55,4,13,0,0,6
107,34.1982,72.0444,11.0,13.0,23.0,25.0,1.0,2008,5,18,1429,5,13,0,32,4,9,0,0,5
108,33.718,73.0718,14.725714285714286,8.0,25.0,30.0,1.0,2008,6,2,1429,5,28,2,17,2,4,0,0,2
109,33.718,73.0718,15.0,20.0,20.0,47.0,1.0,2008,7,6,1429,7,3,0,17,2,8,1,1,6
110,31.8238,70.9095,14.725714285714286,1.0,3.0,4.0,1.0,2008,7,13,1429,7,10,0,9,4,14,2,0,7
111,31.5451,74.3407,8.0,9.0,20.0,35.0,1.0,2008,8,13,1429,8,12,2,26,5,13,0,1,6
112,31.8238,70.9095,30.0,32.0,33.0,55.0,1.0,2008,8,19,1429,8,18,2,9,4,6,1,0,1
113,33.6058,73.0437,70.0,100.0,67.0,200.0,2.0,2008,8,21,1429,8,20,2,44,5,9,0,0,3
114,35.2227,72.4258,7.0,15.0,31.397260273972602,20.0,1.0,2008,8,23,1429,8,22,2,55,4,13,0,1,6
115,33.5833,71.4333,2.0,5.0,25.0,39.0,1.0,2008,8,29,1429,8,28,2,24,4,9,0,0,5
116,34.0043,71.5448,30.0,35.0,70.0,90.0,1.0,2008,9,6,1429,9,6,2,40,4,13,0,1,6
117,35.2227,72.4258,2.0,10.0,31.397260273972602,25.0,1.0,2008,9,16,1429,9,16,2,55,4,13,0,1,6
118,32.9746,70.1456,7.0,17.0,5.0,20.0,1.0,2008,9,20,1429,9,20,2,37,4,10,0,1,5
119,33.718,73.0718,40.0,60.0,200.0,300.0,1.0,2008,9,20,1429,9,20,2,17,2,7,2,0,2
120,35.2227,72.4258,9.0,13.0,2.0,3.0,1.0,2008,9,22,1429,9,22,2,55,4,9,0,1,5
121,30.2095,67.0182,1.0,14.0,22.0,25.0,1.0,2008,9,24,1429,9,24,2,43,1,9,0,1,5
122,34.0043,71.5448,4.0,5.0,31.397260273972602,18.0,1.0,2008,10,3,1429,10,3,0,40,4,15,2,0,3
123,31.6216,71.065,22.0,26.0,60.0,100.0,1.0,2008,10,6,1429,10,6,2,3,5,15,2,0,3
124,33.718,73.0718,14.725714285714286,15.20625,6.0,12.0,1.0,2008,10,9,1429,10,9,2,17,2,13,0,0,6
125,34.0211,71.2874,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2008,10,9,1429,10,9,2,23,3,10,0,1,2
126,32.9746,70.1456,40.0,85.0,90.0,200.0,1.0,2008,10,10,1429,10,10,2,39,3,12,1,1,0
127,35.2227,72.4258,14.725714285714286,4.0,31.397260273972602,27.0,1.0,2008,10,16,1429,10,16,2,55,4,13,0,0,6
128,32.9746,70.1456,11.0,10.0,31.397260273972602,5.0,1.0,2008,10,26,1429,10,26,0,33,3,9,0,1,5
129,32.9861,70.6042,14.725714285714286,15.20625,31.397260273972602,14.0,1.0,2008,10,29,1429,10,29,2,2,4,9,0,1,5
130,34.1982,72.0444,9.0,10.0,21.0,25.0,1.0,2008,10,31,1429,11,2,2,32,4,13,0,0,6
131,32.3202,69.8597,14.725714285714286,8.0,31.397260273972602,8.0,1.0,2008,11,2,1429,11,4,0,51,3,9,0,1,5
132,33.5351,71.0713,14.725714285714286,7.0,31.397260273972602,4.0,1.0,2008,11,4,1429,11,6,2,14,4,13,0,1,6
133,35.2227,72.4258,14.725714285714286,2.0,31.397260273972602,10.0,1.0,2008,11,6,1429,11,8,2,55,4,13,0,1,6
134,34.8718,71.5249,16.0,23.0,31.0,45.0,1.0,2008,11,6,1429,11,8,2,1,3,12,1,1,0
135,34.0043,71.5448,3.0,4.0,13.0,20.0,1.0,2008,11,11,1429,11,13,2,40,4,12,1,1,3
136,34.1509,71.7359,14.725714285714286,7.0,10.0,12.0,1.0,2008,11,12,1429,11,14,2,7,4,9,0,0,5
137,35.2227,72.4258,14.725714285714286,10.0,31.397260273972602,8.0,1.0,2008,11,17,1429,11,19,2,55,4,9,0,1,5
138,34.8718,71.5249,14.725714285714286,9.0,31.397260273972602,39.45986984815618,1.0,2008,11,20,1429,11,22,2,1,3,14,2,0,7
139,34.3943,72.6151,14.725714285714286,9.0,31.397260273972602,16.0,1.0,2008,11,28,1429,11,30,2,4,4,10,0,1,6
140,35.2227,72.4258,14.725714285714286,10.0,31.397260273972602,50.0,1.0,2008,12,1,1429,12,3,2,55,4,9,0,1,5
141,34.1509,71.7359,5.0,6.0,8.0,10.0,1.0,2008,12,3,1429,12,5,2,7,4,10,0,1,5
142,32.9746,70.1456,6.0,10.0,8.0,15.0,1.0,2008,12,5,1429,12,7,2,39,4,8,1,1,1
143,34.3943,72.6151,14.725714285714286,1.0,31.397260273972602,4.0,1.0,2008,12,9,1429,12,11,2,4,4,12,1,1,3
144,34.3943,72.6151,34.0,37.0,31.397260273972602,16.0,1.1159420289855073,2008,12,28,1429,12,30,0,4,4,5,0,1,3
145,31.8238,70.9095,7.0,10.0,21.0,25.0,1.0,2009,1,4,1430,1,7,0,9,4,10,0,1,6
146,32.9861,70.6042,14.725714285714286,1.0,31.397260273972602,2.0,1.0,2009,1,4,1430,1,7,0,2,4,13,0,1,6
147,35.3833,72.1833,14.725714285714286,2.0,11.0,25.0,1.0,2009,1,23,1430,1,26,2,55,4,9,0,1,5
148,30.05,70.6333,30.0,32.0,48.0,55.0,1.0,2009,2,5,1430,2,10,2,8,5,14,2,1,7
149,35.3833,72.1833,14.725714285714286,12.0,31.397260273972602,39.45986984815618,1.1159420289855073,2009,2,5,1430,2,10,2,55,4,13,0,1,6
150,34.0211,71.2874,14.725714285714286,0.0,31.397260273972602,7.0,1.0,2009,2,6,1430,2,11,2,23,3,10,1,1,2
151,32.9861,70.6042,14.725714285714286,5.0,17.0,18.0,1.0,2009,2,9,1430,2,14,2,2,4,13,0,1,6
152,31.8238,70.9095,30.0,36.0,150.0,200.0,1.0,2009,2,20,1430,2,25,2,9,4,12,1,1,1
153,32.9861,70.6042,14.725714285714286,2.0,31.397260273972602,39.45986984815618,1.1159420289855073,2009,2,21,1430,2,26,2,2,4,13,0,1,6
154,32.9861,70.6042,14.725714285714286,1.0,31.397260273972602,2.0,1.1159420289855073,2009,2,23,1430,2,28,2,2,4,15,2,0,6
155,30.5833,67.0,5.0,6.0,5.0,12.0,1.0,2009,3,2,1430,3,5,2,41,1,3,1,0,3
156,34.0043,71.5448,4.0,5.0,31.397260273972602,6.0,1.0,2009,3,11,1430,3,14,2,40,4,8,1,1,3
157,33.6058,73.0437,12.0,15.0,16.0,18.0,1.0,2009,3,16,1430,3,19,2,44,5,16,1,1,1
158,33.718,73.0718,14.725714285714286,2.0,31.397260273972602,8.0,1.0,2009,3,23,1430,3,26,0,17,2,13,0,1,6
159,32.226,70.3761,7.0,15.0,31.397260273972602,25.0,1.0,2009,3,26,1430,3,29,2,58,4,8,1,1,0
160,34.0211,71.2874,70.0,76.0,100.0,175.0,1.0,2009,3,27,1430,3,30,2,23,3,14,2,0,7
161,32.9746,70.1456,14.725714285714286,4.0,31.397260273972602,9.0,1.0,2009,3,30,1430,4,3,2,37,3,10,0,1,5
