,Latitude,Longitude,Killed Min,Killed Max,Injured Min,Injured Max,No. of Suicide Blasts,Year,Month,Day,Islamic Year,Islamic Month,Islamic Day,Blast Day Type Num,City Num,Province Num,Location Category Num,Location Sensitivity Num,Open/Closed Space Num,Target Type Num
162,33.718,73.0718,14.725714285714286,8.0,4.0,7.0,1.0,2009,4,4,1430,4,8,2,17,2,9,0,1,5
163,32.9746,70.1456,14.725714285714286,8.0,31.397260273972602,39.0,1.0,2009,4,4,1430,4,8,2,37,3,10,0,1,5
164,32.9303,72.8556,22.0,27.0,40.0,60.0,1.0,2009,4,5,1430,4,9,0,5,5,14,2,0,7
165,34.1509,71.7359,16.0,18.0,5.0,10.0,1.0,2009,4,15,1430,4,19,2,7,4,13,0,1,6
166,33.5351,71.0713,21.0,27.0,26.0,65.0,1.0,2009,4,18,1430,4,22,2,14,4,13,0,1,6
167,34.0043,71.5448,7.0,11.0,25.0,48.0,1.0,2009,5,5,1430,5,10,2,40,4,9,0,1,5
168,33.6854,71.5131,10.0,11.0,20.0,27.0,1.0,2009,5,11,1430,5,16,2,10,4,13,0,1,6
169,32.226,70.3761,6.0,9.0,25.0,36.0,1.0,2009,5,21,1430,5,26,2,58,4,9,0,1,5
170,31.5451,74.3407,26.0,27.0,320.0,370.0,1.0,2009,5,27,1430,6,3,2,26,5,13,0,1,6
171,34.0043,71.5448,3.0,5.0,3.0,9.0,1.0,2009,5,28,1430,6,4,2,40,4,13,0,1,6
172,31.8238,70.9095,3.0,5.0,8.0,12.0,1.0,2009,5,28,1430,6,4,2,9,4,13,0,1,6
173,35.1977,71.8749,14.725714285714286,40.0,50.0,70.0,1.0,2009,6,5,1430,6,12,2,62,3,14,2,0,7
174,33.718,73.0718,2.0,2.0,4.0,5.0,1.0,2009,6,6,1430,6,13,2,17,2,13,0,0,6
175,34.0043,71.5448,11.0,15.0,50.0,80.0,1.0,2009,6,9,1430,6,16,2,40,4,7,2,0,2
176,34.0043,71.5448,1.0,2.0,8.0,15.0,1.0,2009,6,11,1430,6,18,2,40,4,13,0,1,6
177,31.5451,74.3407,5.0,7.0,5.0,12.0,1.0,2009,6,12,1430,6,19,2,26,5,14,2,0,7
178,34.0322,73.0944,4.0,7.0,63.0,105.0,1.0,2009,6,12,1430,6,19,2,38,4,14,2,0,7
179,35.3833,72.1833,14.725714285714286,2.0,31.397260273972602,7.0,1.1159420289855073,2009,6,22,1430,6,29,2,55,4,13,0,1,6
180,34.3597,73.4711,14.725714285714286,2.0,3.0,4.0,1.0,2009,6,26,1430,7,3,2,36,0,10,0,1,5
181,34.0211,71.2874,1.0,4.0,10.0,11.0,1.0,2009,6,30,1430,7,7,2,23,3,4,0,1,2
182,34.0043,71.5448,14.725714285714286,1.0,31.397260273972602,39.45986984815618,1.0,2009,7,1,1430,7,8,2,40,4,10,0,1,6
183,33.6058,73.0437,14.725714285714286,1.0,25.0,40.0,1.0,2009,7,2,1430,7,9,2,44,5,10,0,1,3
184,34.0043,71.5448,14.725714285714286,1.0,2.0,5.0,1.0,2009,7,8,1430,7,15,2,40,4,8,1,1,6
185,32.9746,70.1456,14.725714285714286,2.0,3.0,5.0,1.0,2009,7,28,1430,8,6,2,37,4,13,0,1,6
186,32.3202,69.8597,4.0,5.0,31.397260273972602,39.45986984815618,1.0,2009,8,13,1430,8,22,2,51,3,10,1,1,0
187,35.2227,72.4258,3.0,5.0,31.397260273972602,4.0,1.0,2009,8,15,1430,8,24,2,55,4,13,0,1,6
188,35.2227,72.4258,14.725714285714286,1.0,31.397260273972602,3.0,1.0,2009,8,16,1430,8,25,0,55,4,13,0,1,6
189,32.9746,70.1456,3.0,7.0,31.397260273972602,3.0,1.0,2009,8,18,1430,8,27,2,37,4,9,0,1,5
190,33.5833,71.4333,14.725714285714286,0.0,31.397260273972602,39.45986984815618,1.0,2009,8,21,1430,8,30,2,24,4,2,0,1,1
191,35.2227,72.4258,2.0,3.0,2.0,8.0,1.0,2009,8,22,1430,9,1,2,55,4,15,1,0,6
192,34.0043,71.5448,14.725714285714286,3.0,31.397260273972602,15.0,1.0,2009,8,23,1430,9,2,0,40,4,15,1,1,0
193,34.0211,71.2874,20.0,22.0,10.0,27.0,1.0,2009,8,27,1430,9,6,2,23,3,9,0,1,5
194,35.2227,72.4258,16.0,18.0,4.0,14.0,1.0,2009,8,30,1430,9,9,0,55,4,13,0,0,6
195,33.5351,71.0713,14.725714285714286,15.20625,2.0,4.0,1.0,2009,9,12,1430,9,22,2,14,4,13,0,0,6
196,34.503,71.9046,14.725714285714286,1.0,3.0,5.0,2.0,2009,9,13,1430,9,23,0,30,4,9,0,1,5
197,33.5833,71.4333,30.0,37.0,50.0,60.0,1.0,2009,9,18,1430,9,28,2,24,4,8,1,1,1
198,33.6854,71.5131,14.725714285714286,2.0,31.397260273972602,1.0,1.0,2009,9,19,1430,9,29,2,10,4,13,0,1,6
199,34.2,72.5,14.725714285714286,0.0,31.397260273972602,39.45986984815618,1.0,2009,9,21,1430,10,2,2,61,4,3,1,0,3
200,32.9861,70.6042,7.0,10.0,50.0,65.0,1.0,2009,9,26,1430,10,7,2,2,4,13,0,1,6
201,34.0043,71.5448,10.0,14.0,50.0,120.0,1.0,2009,9,26,1430,10,7,2,40,4,1,1,1,1
202,32.935,70.6688,4.0,5.0,31.397260273972602,39.45986984815618,1.0,2009,9,28,1430,10,9,2,2,4,10,1,1,0
203,33.718,73.0718,14.725714285714286,5.0,3.0,8.0,1.0,2009,10,5,1430,10,16,2,17,2,4,0,0,2
204,34.0043,71.5448,48.0,50.0,148.0,187.0,1.0,2009,10,9,1430,10,20,2,40,4,8,1,1,1
205,34.8015,72.757,14.725714285714286,41.0,45.0,50.0,1.0,2009,10,12,1430,10,23,2,48,4,10,0,1,5
206,33.5833,71.4333,11.0,12.0,20.0,24.0,1.0,2009,10,15,1430,10,26,2,24,4,13,0,0,6
207,31.5451,74.3407,14.725714285714286,18.0,31.397260273972602,50.0,1.1159420289855073,2009,10,15,1430,10,26,2,26,5,13,0,0,6
208,34.0043,71.5448,14.0,15.0,15.0,24.0,1.0,2009,10,16,1430,10,27,2,40,4,9,0,0,5
209,33.718,73.0718,5.0,6.0,29.0,40.0,2.0,2009,10,20,1430,11,1,2,17,2,3,1,0,1
210,33.7645,72.3667,8.0,9.0,13.0,17.0,1.0,2009,10,23,1430,11,4,2,0,5,9,0,1,5
211,32.9303,72.8556,14.725714285714286,1.0,31.397260273972602,39.45986984815618,1.0,2009,10,24,1430,11,5,2,5,5,13,0,1,6
212,33.6058,73.0437,35.0,38.0,60.0,65.0,1.0,2009,11,2,1430,11,14,2,44,5,1,1,1,1
213,31.5451,74.3407,14.725714285714286,15.20625,10.0,25.0,1.0,2009,11,2,1430,11,14,2,26,5,13,0,1,6
214,34.0043,71.5448,12.0,19.0,35.0,45.0,1.0,2009,11,8,1430,11,20,0,40,4,8,1,1,3
215,34.0043,71.5448,14.725714285714286,3.0,5.0,7.0,1.0,2009,11,9,1430,11,21,0,40,4,13,0,1,6
216,34.1509,71.7359,32.0,34.0,60.0,100.0,1.0,2009,11,10,1430,11,22,2,7,4,8,1,1,1
217,34.0043,71.5448,10.0,13.0,47.0,70.0,1.0,2009,11,13,1430,11,25,2,40,4,9,0,1,5
218,32.9861,70.6042,7.0,8.0,22.0,29.0,1.0,2009,11,13,1430,11,25,2,2,4,13,0,0,6
219,34.0043,71.5448,14.725714285714286,12.0,25.0,35.0,1.0,2009,11,14,1430,11,26,2,40,4,13,0,1,6
220,34.0043,71.5448,14.725714285714286,3.0,31.397260273972602,43.0,1.0,2009,11,16,1430,11,28,2,40,4,13,0,1,6
221,34.0043,71.5448,20.0,22.0,46.0,50.0,1.0,2009,11,19,1430,12,2,2,40,4,5,0,1,3
222,35.2227,72.4258,1.0,2.0,11.0,30.0,1.0,2009,12,1,1430,12,14,2,55,4,15,2,0,3
223,33.718,73.0718,14.725714285714286,2.0,10.0,18.0,1.0,2009,12,2,1430,12,15,2,17,2,9,0,1,5
224,33.6058,73.0437,36.0,40.0,75.0,83.0,1.0,2009,12,4,1430,12,17,2,44,5,14,2,0,5
225,34.0043,71.5448,9.0,11.0,37.0,50.0,1.0,2009,12,7,1430,12,20,2,40,4,5,0,1,3
226,31.5451,74.3407,38.0,45.0,100.0,135.0,2.0,2009,12,7,1430,12,20,2,26,5,8,1,1,1
227,30.1886,71.4559,8.0,15.0,47.0,61.0,1.0,2009,12,8,1430,12,21,2,35,5,9,0,1,5
228,30.05,70.6333,24.0,33.0,55.0,70.0,1.0,2009,12,15,1430,12,28,2,8,4,15,2,1,3
229,32.9861,70.6042,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2009,12,17,1430,12,30,2,2,4,15,2,0,3
230,34.8453,71.9046,14.725714285714286,12.0,28.0,35.0,1.0,2009,12,18,1431,1,1,2,29,4,14,2,0,6
231,34.0043,71.5448,1.0,3.0,21.0,24.0,1.0,2009,12,22,1431,1,5,2,40,4,11,1,0,4
232,34.0043,71.5448,4.0,5.0,24.0,25.0,1.0,2009,12,24,1431,1,7,2,40,4,13,0,1,3
233,33.718,73.0718,14.725714285714286,1.0,1.0,4.0,1.0,2009,12,24,1431,1,7,2,17,2,14,2,1,7
234,34.3597,73.4711,10.0,15.0,81.0,100.0,1.0,2009,12,28,1431,1,11,0,36,0,12,2,1,7
235,32.6018,70.9148,88.0,100.0,37.0,100.0,1.0,2010,1,1,1431,1,15,2,27,4,12,2,1,1
236,33.706,73.7242,14.725714285714286,4.0,11.0,12.0,1.0,2010,1,6,1431,1,20,2,52,0,9,0,1,5
237,34.0211,71.2874,14.725714285714286,8.0,31.397260273972602,11.0,1.0,2010,1,8,1431,1,22,2,23,4,14,1,1,7
238,34.0043,71.5448,14.725714285714286,0.0,31.397260273972602,6.0,1.0,2010,1,8,1431,1,22,2,40,4,13,0,1,6
239,33.8243,73.7949,14.725714285714286,1.0,1.0,2.0,1.0,2010,1,16,1431,2,1,2,42,0,10,0,1,6
240,32.226,70.3761,4.0,5.0,3.0,11.0,1.0,2010,1,23,1431,2,8,2,58,4,13,0,1,6
241,34.8718,71.5249,16.0,17.0,26.0,47.0,1.0,2010,1,29,1431,2,14,2,1,3,9,0,1,5
242,34.0211,71.2874,17.0,22.0,6.0,11.0,1.0,2010,2,10,1431,2,26,2,23,4,10,0,1,5
243,32.9861,70.6042,14.725714285714286,15.0,25.0,30.0,2.0,2010,2,11,1431,2,27,2,2,4,13,0,1,6
244,34.0211,71.2874,22.0,31.0,30.0,110.0,1.0,2010,2,18,1431,3,4,2,23,4,14,2,1,0
245,34.3333,73.2,14.725714285714286,1.0,4.0,10.0,2.0,2010,2,20,1431,3,6,2,31,4,13,0,1,6
246,35.2227,72.4258,7.0,13.0,37.0,41.0,1.0,2010,2,22,1431,3,8,2,55,4,10,0,1,5
247,33.1193,71.0951,14.725714285714286,4.0,23.0,24.0,2.0,2010,2,27,1431,3,13,0,20,4,13,0,1,6
248,33.5351,71.0713,12.0,14.0,30.0,35.0,1.0,2010,3,5,1431,3,19,2,14,4,10,1,1,1
249,31.5451,74.3407,13.0,14.0,80.0,100.0,1.0,2010,3,8,1431,3,22,2,26,5,11,0,1,5
250,31.5451,74.3407,43.0,57.0,90.0,100.0,2.0,2010,3,12,1431,3,26,2,26,5,9,0,1,5
251,35.2227,72.4258,14.0,17.0,52.0,60.0,1.0,2010,3,13,1431,3,27,2,55,4,13,0,1,6
252,32.226,70.3761,14.725714285714286,2.0,31.397260273972602,2.0,1.0,2010,3,29,1431,4,13,2,58,4,5,2,0,0
253,34.8718,71.5249,14.725714285714286,2.0,5.0,8.0,1.0,2010,3,29,1431,4,13,2,1,3,10,1,1,0
254,34.0043,71.5448,6.0,8.0,31.397260273972602,0.0,1.0,2010,4,5,1431,4,20,2,40,4,4,0,1,2
255,34.8453,71.9046,50.0,56.0,75.0,120.0,3.0,2010,4,5,1431,4,20,2,29,4,7,2,1,3
256,30.2095,67.0182,14.725714285714286,11.0,35.0,40.0,1.0,2010,4,16,1431,5,2,2,43,1,6,1,0,3
257,33.5833,71.4333,41.0,44.0,60.0,70.0,2.0,2010,4,17,1431,5,3,2,24,4,12,1,1,1
258,33.5833,71.4333,14.725714285714286,7.0,30.0,32.0,1.0,2010,4,18,1431,5,4,0,24,4,13,0,0,6
259,34.0043,71.5448,23.0,24.0,27.0,49.0,1.0,2010,4,19,1431,5,5,2,40,4,12,1,1,0
260,34.0043,71.5448,4.0,5.0,11.0,14.0,1.0,2010,4,28,1431,5,14,2,40,4,13,0,1,6
261,35.2227,72.4258,3.0,7.0,9.0,16.0,1.0,2010,5,1,1431,5,17,0,55,4,8,1,1,1
262,34.8718,71.5249,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2010,5,2,1431,5,18,0,1,3,9,0,1,5
263,31.5451,74.3407,80.0,95.0,92.0,200.0,1.0,2010,5,28,1431,6,14,2,26,5,14,2,0,1
264,31.5451,74.3407,40.0,42.0,31.397260273972602,175.0,2.0,2010,7,1,1431,7,19,2,26,5,14,2,0,1
265,32.9746,70.1456,65.0,80.0,104.0,110.0,2.0,2010,7,9,1431,7,27,2,33,3,12,1,1,3
266,33.5833,71.4333,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2010,7,12,1431,7,30,2,24,4,5,1,1,3
267,32.0791,72.6718,3.0,4.0,9.0,26.0,1.0,2010,7,18,1431,8,6,0,45,5,14,2,0,7
268,34.0322,73.0944,14.725714285714286,8.0,23.0,25.0,1.0,2010,7,26,1431,8,14,2,38,4,15,2,0,3
269,34.0043,71.5448,3.0,4.0,11.0,14.0,1.0,2010,8,4,1431,8,23,2,40,4,10,0,1,5
270,32.3202,69.8597,26.0,30.0,31.397260273972602,40.0,1.0,2010,8,23,1431,9,13,2,51,3,14,2,0,0
271,31.5451,74.3407,27.0,43.0,150.0,243.0,3.0,2010,9,1,1431,9,22,2,26,5,12,1,1,7
272,30.2095,67.0182,54.0,62.0,150.0,200.0,1.0,2010,9,3,1431,9,24,2,43,1,12,1,1,1
273,34.1982,72.0444,14.725714285714286,1.0,31.397260273972602,4.0,1.0,2010,9,3,1431,9,24,2,32,4,14,2,0,7
274,32.6018,70.9148,15.0,19.0,34.0,57.0,1.0,2010,9,6,1431,9,27,0,27,4,13,0,0,6
275,30.2095,67.0182,2.0,5.0,3.0,6.0,1.0,2010,9,9,1431,9,30,2,43,1,15,2,1,3
276,24.9918,66.9911,6.0,10.0,60.0,77.0,2.0,2010,10,7,1431,10,28,2,19,6,14,2,0,7
277,32.6018,70.9148,14.725714285714286,15.20625,5.0,14.0,1.0,2010,10,18,1431,11,10,2,27,4,12,1,1,1
278,34.1335,72.4702,2.0,5.0,10.0,13.0,1.0,2010,11,1,1431,11,24,2,54,4,13,0,1,6
279,33.6854,71.5131,61.0,76.0,70.0,132.0,1.0,2010,11,5,1431,11,28,2,10,4,14,2,0,7
280,24.9918,66.9911,16.0,20.0,100.0,140.0,1.0,2010,11,11,1431,12,5,2,19,6,9,0,0,5
281,33.8243,73.7949,14.725714285714286,0.0,31.397260273972602,2.0,1.0,2010,11,11,1431,12,5,2,42,0,10,1,1,5
282,32.3202,69.8597,14.725714285714286,1.0,31.397260273972602,8.0,1.0,2010,11,14,1431,12,8,0,51,3,8,1,1,0
283,32.935,70.6688,2.0,6.0,6.0,22.0,1.0,2010,11,30,1431,12,24,2,2,4,10,0,1,6
284,32.9746,70.1456,40.0,50.0,60.0,100.0,2.0,2010,12,6,1431,12,30,2,33,3,5,0,0,3
285,30.2095,67.0182,14.725714285714286,15.20625,10.0,12.0,1.0,2010,12,7,1432,1,1,2,43,1,16,1,1,3
286,33.5833,71.4333,18.0,20.0,31.397260273972602,32.0,1.0,2010,12,8,1432,1,2,2,24,4,16,1,1,1
287,33.5351,71.0713,10.0,17.0,16.0,30.0,1.0,2010,12,10,1432,1,4,2,14,4,6,1,0,1
288,33.718,73.0718,14.725714285714286,1.0,31.397260273972602,2.0,1.0,2010,12,23,1432,1,17,2,17,2,14,2,0,7
289,34.0043,71.5448,14.725714285714286,4.0,31.397260273972602,24.0,1.0,2010,12,24,1432,1,18,2,40,4,13,0,1,1
290,34.8718,71.5249,42.0,47.0,80.0,105.0,1.0,2010,12,25,1432,1,19,0,1,3,4,0,0,6
291,34.3597,73.4711,14.725714285714286,7.0,31.397260273972602,65.0,1.0,2010,12,27,1432,1,21,2,36,0,12,2,1,7
292,32.935,70.6688,18.0,20.0,15.0,20.0,1.0,2011,1,12,1432,2,8,2,2,4,14,2,0,1
293,31.5451,74.3407,11.0,17.0,71.0,80.0,1.0,2011,1,25,1432,2,21,2,26,5,13,0,1,7
294,34.8718,71.5249,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2011,1,27,1432,2,23,2,1,3,9,0,1,5
295,34.0043,71.5448,5.0,7.0,14.0,16.0,1.0,2011,1,31,1432,2,27,2,40,4,10,0,1,6
296,34.1982,72.0444,28.0,36.0,35.0,50.0,1.0,2011,2,10,1432,3,7,2,32,4,9,0,1,5
297,32.9746,70.1456,14.725714285714286,1.0,31.397260273972602,3.0,1.0,2011,2,11,1432,3,8,2,33,3,13,0,1,6
298,34.503,71.9046,1.0,3.0,31.397260273972602,39.45986984815618,1.0,2011,2,12,1432,3,9,2,30,4,15,1,0,5
299,32.935,70.6688,14.725714285714286,15.20625,31.397260273972602,4.0,1.0,2011,2,19,1432,3,16,2,2,4,13,0,1,6
300,24.9918,66.9911,14.725714285714286,0.0,31.397260273972602,0.0,1.0,2011,3,1,1432,3,26,2,19,6,12,1,1,1
301,33.5351,71.0713,5.0,9.0,30.0,36.0,1.0,2011,3,3,1432,3,28,2,14,4,10,1,1,6
302,34.0043,71.5448,37.0,43.0,31.397260273972602,52.0,1.0,2011,3,9,1432,4,4,2,40,4,12,1,1,0
303,33.5351,71.0713,5.0,8.0,25.0,30.0,1.0,2011,3,24,1432,4,19,2,14,4,13,0,1,6
304,34.1335,72.4702,10.0,13.0,12.0,23.0,1.0,2011,3,30,1432,4,25,2,54,4,13,0,1,3
305,34.1509,71.7359,14.725714285714286,12.0,20.0,42.0,1.0,2011,3,31,1432,4,26,2,7,4,12,1,1,3
306,33.6854,71.5131,14.725714285714286,1.0,2.0,8.0,1.0,2011,4,1,1432,4,27,2,10,4,8,1,1,0
307,30.05,70.6333,42.0,50.0,100.0,114.0,2.0,2011,4,3,1432,4,29,0,8,4,14,2,1,7
308,34.8453,71.9046,7.0,9.0,22.0,30.0,1.0,2011,4,4,1432,4,30,2,29,4,8,1,1,0
309,30.2095,67.0182,14.725714285714286,1.0,17.0,19.0,1.0,2011,4,7,1432,5,3,2,43,1,15,2,1,6
310,34.8718,71.5249,14.725714285714286,5.0,5.0,8.0,1.0,2011,4,23,1432,5,19,2,1,3,10,1,1,0
311,34.1509,71.7359,82.0,95.0,128.0,140.0,2.0,2011,5,13,1432,6,10,2,7,4,9,0,1,5
312,30.05,70.6333,14.725714285714286,3.0,31.397260273972602,9.0,1.0,2011,5,14,1432,6,11,2,8,4,1,1,1,1
313,34.0043,71.5448,8.0,11.0,41.0,48.0,1.0,2011,5,25,1432,6,22,2,40,4,13,0,0,6
314,33.5351,71.0713,28.0,32.0,55.0,60.0,1.0,2011,5,26,1432,6,23,2,14,4,13,0,1,6
315,34.8718,71.5249,14.725714285714286,8.0,31.397260273972602,11.0,1.0,2011,5,28,1432,6,25,2,1,3,8,1,1,0
316,34.0322,73.0944,18.0,19.0,28.0,45.0,1.0,2011,6,5,1432,7,3,0,38,4,9,0,0,5
317,34.0043,71.5448,32.0,35.0,80.0,107.0,1.0,2011,6,12,1432,7,10,0,40,4,8,1,1,1
318,33.718,73.0718,1.0,2.0,4.0,6.0,1.0,2011,6,13,1432,7,11,2,17,2,1,1,1,1
319,31.8238,70.9095,14.725714285714286,10.0,3.0,5.0,1.0,2011,6,25,1432,7,23,2,9,4,13,0,0,6
320,34.0043,71.5448,14.725714285714286,7.0,25.0,26.0,1.0,2011,7,11,1432,8,10,2,40,4,8,1,1,3
321,32.3202,69.8597,14.725714285714286,15.20625,31.397260273972602,2.0,1.0,2011,7,21,1432,8,20,2,51,3,10,1,1,2
322,32.3202,69.8597,14.725714285714286,1.0,31.397260273972602,7.0,1.0,2011,7,24,1432,8,23,0,51,3,9,0,1,5
323,32.9746,70.1456,14.725714285714286,1.0,31.397260273972602,0.0,1.0,2011,8,6,1432,9,6,2,33,3,8,1,1,5
324,34.0043,71.5448,0.0,2.0,31.397260273972602,12.0,1.0,2011,8,11,1432,9,11,2,40,4,13,0,1,6
325,34.0211,71.2874,47.0,60.0,70.0,130.0,1.0,2011,8,19,1432,9,19,2,23,4,14,2,0,1
326,30.2095,67.0182,11.0,13.0,12.0,25.0,1.0,2011,8,31,1432,10,2,0,43,1,14,2,1,7
327,32.6018,70.9148,3.0,2.0,14.0,25.0,1.0,2011,9,1,1432,10,3,0,27,4,13,0,1,6
328,30.2095,67.0182,26.0,28.0,60.0,82.0,2.0,2011,9,7,1432,10,9,2,43,1,9,0,0,5
