,Latitude,Longitude,Killed Min,Killed Max,Injured Min,Injured Max,No. of Suicide Blasts,Year,Month,Day,Islamic Year,Islamic Month,Islamic Day,Blast Day Type Num,City Num,Province Num,Location Category Num,Location Sensitivity Num,Open/Closed Space Num,Target Type Num
329,34.8453,71.9046,26.0,34.0,63.0,75.0,1.0,2011,9,15,1432,10,17,2,29,4,12,1,1,1
330,24.9918,66.9911,14.725714285714286,8.0,4.0,7.0,1.0,2011,9,19,1432,10,21,2,19,6,13,0,1,6
331,34.0322,73.0944,14.725714285714286,2.0,31.397260273972602,39.45986984815618,1.0,2011,10,28,1432,12,1,2,38,4,13,0,1,6
332,34.1335,72.4702,14.725714285714286,3.0,31.397260273972602,9.0,1.1159420289855073,2011,11,7,1432,12,11,2,54,4,5,0,1,3
333,24.9918,66.9911,5.0,7.0,31.397260273972602,1.0,1.0,2011,11,16,1432,12,20,2,19,6,10,1,1,6
334,24.9918,66.9911,14.725714285714286,1.0,31.397260273972602,39.45986984815618,1.0,2011,11,18,1432,12,22,2,19,6,15,1,0,5
335,32.935,70.6688,4.0,6.0,18.0,19.0,1.0,2011,12,24,1433,1,29,2,2,4,9,0,1,5
336,32.5737,74.0786,14.725714285714286,2.0,31.397260273972602,39.45986984815618,1.0,2012,1,3,1433,2,9,2,13,5,12,1,1,1
337,34.0043,71.5448,14.725714285714286,2.0,19.0,28.0,1.0,2012,1,3,1433,2,9,2,40,4,8,1,0,1
338,34.0211,71.2874,14.725714285714286,3.0,7.0,9.0,1.0,2012,1,3,1433,2,9,2,23,3,8,1,1,1
339,31.8238,70.9095,4.0,8.0,7.0,10.0,3.0,2012,1,14,1433,2,20,2,9,4,13,0,1,6
340,34.0043,71.5448,3.0,4.0,7.0,8.0,1.0,2012,1,30,1433,3,7,2,40,4,15,1,1,0
341,32.9746,70.1456,21.0,28.0,31.397260273972602,36.0,1.0,2012,2,17,1433,3,25,2,25,3,8,1,1,1
342,35.1977,71.8749,1.0,1.0,3.0,3.0,1.0,2012,2,16,1433,3,24,2,62,3,8,1,1,1
343,34.0043,71.5448,0.0,4.0,31.397260273972602,6.0,3.0,2012,2,24,1433,4,2,2,40,4,13,0,0,6
344,34.0043,71.5448,0.0,1.0,31.397260273972602,6.0,1.0,2012,3,3,1433,4,10,0,40,4,10,0,1,3
345,31.8238,70.9095,14.725714285714286,0.0,31.397260273972602,3.0,1.0,2012,3,4,1433,4,11,0,9,4,10,1,1,6
346,34.0043,71.5448,14.0,15.0,30.0,33.0,1.0,2012,3,11,1433,4,18,0,40,4,12,1,1,3
347,34.0043,71.5448,1.0,1.0,2.0,5.0,1.0,2012,3,15,1433,4,22,2,40,4,13,1,1,6
348,34.0211,71.2874,5.0,13.0,9.0,10.0,1.0,2012,3,23,1433,4,30,2,23,4,14,1,1,0
349,24.9918,66.9911,4.0,7.0,12.0,14.0,1.0,2012,4,5,1433,5,13,2,19,6,10,1,1,6
350,34.8718,71.5249,24.0,26.0,40.0,75.0,1.0,2012,5,4,1433,6,13,2,1,3,8,1,1,6
351,34.0043,71.5448,2.0,3.0,31.397260273972602,5.0,1.0,2012,6,12,1433,7,22,2,40,4,10,1,1,0
352,30.2095,67.0182,13.0,14.0,20.0,30.0,1.0,2012,6,28,1433,8,8,2,43,1,10,1,1,7
353,32.935,70.6688,2.0,7.0,2.0,8.0,1.0,2012,7,16,1433,8,26,2,2,4,13,0,0,6
354,34.0043,71.5448,0.0,2.0,18.0,21.0,1.0,2012,9,3,1433,10,16,2,40,4,4,1,1,2
355,32.9746,70.1456,14.0,15.0,40.0,80.0,1.0,2012,9,10,1433,10,23,2,25,3,8,1,1,1
356,33.6854,71.5131,13.0,20.0,39.0,41.0,1.0,2012,10,13,1433,11,27,0,10,4,8,2,1,0
357,34.3943,72.6151,5.0,6.0,7.0,10.0,1.0,2012,11,4,1433,12,19,0,4,4,10,1,1,0
358,34.0043,71.5448,6.0,8.0,28.0,37.0,1.0,2012,11,7,1433,12,22,2,40,4,10,0,1,6
359,24.9918,66.9911,0.0,3.0,18.0,23.0,1.0,2012,11,8,1433,12,23,2,19,6,9,0,1,5
360,32.9746,70.1456,0.0,0.0,3.0,4.0,1.0,2012,11,19,1434,1,5,2,33,3,10,1,1,3
361,24.9918,66.9911,3.0,4.0,4.0,7.0,1.0,2012,11,21,1434,1,7,2,19,6,14,0,1,7
362,33.6058,73.0437,12.0,20.0,25.0,40.0,1.0,2012,11,21,1434,1,7,2,44,5,14,0,1,7
363,31.8238,70.9095,5.0,6.0,70.0,80.0,1.0,2012,11,25,1434,1,11,0,9,4,8,0,1,7
364,32.3202,69.8597,5.0,8.0,10.0,18.0,1.0,2012,11,29,1434,1,15,2,51,3,10,1,1,0
365,34.0043,71.5448,14.725714285714286,15.20625,6.0,10.0,1.0,2012,12,4,1434,1,20,2,40,4,13,0,1,6
366,32.3202,69.8597,2.0,3.0,20.0,25.0,1.0,2012,12,5,1434,1,21,2,51,3,9,0,1,5
367,34.0043,71.5448,14.725714285714286,9.0,17.0,20.0,1.0,2012,12,22,1434,2,9,0,40,4,15,0,0,3
368,30.2095,67.0182,51.0,93.0,116.0,121.0,2.0,2013,1,10,1434,2,28,2,43,1,8,0,0,1
369,33.5351,71.0713,24.0,27.0,40.0,50.0,1.0,2013,2,1,1434,3,20,2,14,4,14,0,1,1
370,33.5351,71.0713,7.0,15.20625,8.0,23.0,1.0,2013,2,14,1434,4,4,2,14,4,9,0,1,5
371,32.935,70.6688,0.0,0.0,1.0,39.45986984815618,4.0,2013,2,14,1434,4,4,2,2,4,13,0,1,6
372,30.2095,67.0182,64.0,84.0,180.0,200.0,1.0,2013,2,16,1434,4,6,2,43,1,8,2,1,1
373,34.0043,71.5448,5.0,15.20625,7.0,39.45986984815618,2.0,2013,2,18,1434,4,8,2,40,4,11,0,0,3
374,34.0043,71.5448,2.0,4.0,22.0,47.0,2.0,2013,3,18,1434,5,6,2,40,4,11,0,1,3
375,32.9746,70.1456,8.0,22.0,20.0,35.0,1.0,2013,3,23,1434,5,11,0,37,3,9,0,1,5
376,34.0043,71.5448,5.0,12.0,11.0,35.0,1.1159420289855073,2013,3,29,1434,5,17,2,40,4,8,0,1,5
377,34.0043,71.5448,16.0,18.0,49.0,60.0,1.0,2013,4,16,1434,6,6,2,40,4,8,0,1,1
378,32.9746,70.1456,7.0,9.0,8.0,18.0,1.0,2013,4,16,1434,6,6,2,37,3,9,0,1,5
379,34.8718,71.5249,4.0,4.0,4.0,4.0,1.0,2013,4,20,1434,6,10,2,1,3,11,0,1,1
380,30.2095,67.0182,6.0,6.0,37.0,40.0,1.0,2013,4,23,1434,6,13,2,43,1,15,0,1,1
381,34.0043,71.5448,8.0,10.0,30.0,45.0,1.1159420289855073,2013,4,29,1434,6,19,2,40,4,8,0,1,1
382,28.0,68.6667,1.0,1.0,2.0,2.0,1.1159420289855073,2013,5,1,1434,6,21,0,49,6,10,1,1,1
383,33.5351,71.0713,12.0,12.0,35.0,40.0,1.1159420289855073,2013,5,7,1434,6,27,2,14,4,8,0,1,1
384,32.935,70.6688,2.0,3.0,23.0,27.0,1.1159420289855073,2013,5,8,1434,6,28,2,2,4,13,0,1,6
385,24.9918,66.9911,2.0,2.0,3.0,5.0,1.1159420289855073,2013,5,11,1434,7,1,0,19,6,9,2,1,5
386,30.2095,67.0182,6.0,7.0,45.0,68.0,1.1159420289855073,2013,5,12,1434,7,2,0,43,1,13,0,1,6
387,34.0043,71.5448,3.0,3.0,2.0,2.0,1.1159420289855073,2013,5,24,1434,7,14,2,40,4,14,0,1,7
388,32.9746,70.1456,14.725714285714286,15.20625,2.0,2.0,1.1159420289855073,2013,6,3,1434,7,24,2,37,3,9,0,1,5
389,30.2095,67.0182,12.0,14.0,19.0,19.0,1.1159420289855073,2013,6,15,1434,8,6,2,43,1,3,1,1,1
390,30.2095,67.0182,11.0,11.0,31.397260273972602,39.45986984815618,1.1159420289855073,2013,6,15,1434,8,6,2,43,1,6,1,0,6
391,34.1982,72.0444,27.0,34.0,52.0,60.0,1.1159420289855073,2013,6,18,1434,8,9,2,32,4,12,1,1,1
392,34.0043,71.5448,14.0,15.0,28.0,30.0,1.1159420289855073,2013,6,21,1434,8,12,2,40,4,14,0,0,1
393,30.2095,67.0182,28.0,30.0,65.0,70.0,1.1159420289855073,2013,6,30,1434,8,21,0,43,1,14,0,1,1
394,33.5351,71.0713,6.0,8.0,10.0,10.0,1.1159420289855073,2013,7,8,1434,8,29,2,14,4,8,0,1,1
395,27.6833,68.8667,8.0,9.0,30.0,30.0,2.0,2013,7,25,1434,9,17,2,53,6,13,1,1,5
396,32.9746,70.1456,43.0,50.0,180.0,200.0,2.0,2013,7,26,1434,9,18,2,25,4,8,0,1,1
397,30.2095,67.0182,30.0,38.0,50.0,60.0,1.0,2013,8,8,1434,10,1,0,43,1,13,0,1,6
398,34.0043,71.5448,78.0,81.0,100.0,145.0,2.0,2013,9,22,1434,11,16,0,40,4,14,0,1,1
399,30.9222,66.4447,6.0,8.0,10.0,16.0,1.0,2013,10,2,1434,11,26,2,6,1,11,0,1,3
400,33.5351,71.0713,15.0,17.0,22.0,22.0,1.0,2013,10,3,1434,11,27,2,14,4,15,0,1,0
401,32.3202,69.8597,2.0,2.0,2.0,2.0,1.1159420289855073,2013,10,11,1434,12,6,2,51,3,9,0,1,5
402,31.8238,70.9095,8.0,9.0,30.0,30.0,1.1159420289855073,2013,10,16,1434,12,11,0,9,4,15,0,1,1
403,32.935,70.6688,0.0,0.0,7.0,7.0,1.1159420289855073,2013,11,16,1435,1,13,0,2,4,10,0,1,5
404,32.9746,70.1456,7.0,7.0,1.0,1.0,1.1159420289855073,2013,11,19,1435,1,16,2,37,3,12,0,1,0
405,34.0211,71.2874,0.0,0.0,26.0,26.0,1.1159420289855073,2013,11,22,1435,1,19,2,23,4,11,2,0,3
406,33.6058,73.0437,3.0,3.0,14.0,39.45986984815618,1.1159420289855073,2013,12,17,1435,2,14,2,44,5,14,2,1,1
407,32.9746,70.1456,5.0,5.0,25.0,34.0,1.1159420289855073,2013,12,18,1435,2,15,2,37,3,9,0,1,5
408,24.9918,66.9911,2.0,2.0,20.0,21.0,1.1159420289855073,2013,12,20,1435,2,17,2,19,6,8,2,1,6
409,30.2095,67.0182,2.0,3.0,30.0,31.0,1.1159420289855073,2014,1,1,1435,2,29,2,43,1,16,0,1,1
410,33.5351,71.0713,2.0,2.0,2.0,2.0,1.1159420289855073,2014,1,6,1435,3,5,2,14,4,3,0,1,1
411,24.9918,66.9911,3.0,3.0,7.0,11.0,1.1159420289855073,2014,1,9,1435,3,8,2,19,6,10,1,1,6
412,33.6058,73.0437,13.0,13.0,15.0,15.0,1.1159420289855073,2014,1,20,1435,3,19,2,44,5,8,0,1,5
413,34.0043,71.5448,14.725714285714286,6.0,31.397260273972602,8.0,1.1159420289855073,2014,1,23,1435,3,22,2,40,4,17,0,1,6
414,24.9918,66.9911,3.0,3.0,0.0,1.0,1.1159420289855073,2014,1,29,1435,3,28,2,19,6,9,0,1,5
415,34.0043,71.5448,9.0,9.0,25.0,50.0,1.1159420289855073,2014,2,4,1435,4,4,2,40,4,7,2,0,1
416,30.2999,71.9308,0.0,0.0,5.0,5.0,1.1159420289855073,2014,2,7,1435,4,7,2,21,5,10,1,1,6
417,34.0043,71.5448,4.0,4.0,3.0,3.0,1.1159420289855073,2014,2,10,1435,4,10,2,40,4,15,1,1,1
418,24.9918,66.9911,11.0,13.0,36.0,47.0,1.1159420289855073,2014,2,13,1435,4,13,2,19,6,13,0,1,6
419,34.0043,71.5448,2.0,3.0,8.0,10.0,1.1159420289855073,2014,2,24,1435,4,24,2,40,4,10,0,1,5
420,33.718,73.0718,11.0,11.0,24.0,29.0,1.1159420289855073,2014,3,3,1435,5,2,2,17,2,11,2,1,3
421,34.0043,71.5448,8.0,11.0,32.0,45.0,1.1159420289855073,2014,3,14,1435,5,13,2,40,4,13,0,1,6
422,24.9918,66.9911,2.0,4.0,2.0,15.0,1.1159420289855073,2014,4,24,1435,6,24,2,19,6,8,0,1,6
423,34.0043,71.5448,4.0,5.0,9.0,11.0,1.1159420289855073,2014,5,11,1435,7,12,0,40,4,14,0,0,1
424,33.5689,72.6378,5.0,5.0,5.0,5.0,1.1159420289855073,2014,6,4,1435,8,6,2,11,5,10,1,1,5
425,28.28,62.35,23.0,30.0,7.0,16.0,1.1159420289855073,2014,6,8,1435,8,10,0,56,1,7,0,0,1
426,24.9918,66.9911,14.725714285714286,28.0,31.397260273972602,24.0,1.1159420289855073,2014,6,9,1435,8,11,2,19,6,17,0,1,6
427,34.0043,71.5448,1.0,2.0,5.0,5.0,1.1159420289855073,2014,6,19,1435,8,21,2,40,4,15,2,0,1
428,32.9746,70.1456,3.0,3.0,1.0,1.0,1.1159420289855073,2014,6,24,1435,8,26,2,37,3,6,0,1,5
429,34.0043,71.5448,4.0,5.0,18.0,29.0,1.1159420289855073,2014,9,24,1435,11,29,2,40,4,10,2,1,5
430,30.2095,67.0182,5.0,5.0,12.0,12.0,1.1159420289855073,2014,10,4,1435,12,10,2,43,1,3,0,1,1
431,33.8679,70.51364,14.725714285714286,7.0,31.397260273972602,5.0,1.1159420289855073,2014,10,15,1435,12,21,2,60,3,17,0,1,1
432,30.2095,67.0182,2.0,3.0,15.0,20.0,1.1159420289855073,2014,10,23,1435,12,29,2,43,1,12,2,1,1
433,31.6047,74.5729,45.0,55.0,70.0,120.0,1.1159420289855073,2014,11,2,1436,1,9,0,63,5,9,0,1,1
434,34.0043,71.5448,14.725714285714286,148.0,31.397260273972602,132.0,1.1159420289855073,2014,12,16,1436,2,24,2,40,4,17,0,1,1
435,31.35,69.45,14.725714285714286,2.0,31.397260273972602,0.0,1.1159420289855073,2014,12,28,1436,3,6,2,64,1,17,0,1,6
436,28.0,68.6667,60.0,62.0,31.397260273972602,39.0,1.1159420289855073,2015,1,30,1436,4,10,2,49,6,17,0,1,6
437,34.0043,71.5448,14.725714285714286,21.0,31.397260273972602,60.0,1.1159420289855073,2015,2,13,1436,4,24,2,40,4,17,0,1,6
438,31.5451,74.3407,5.0,9.0,31.397260273972602,39.45986984815618,1.1159420289855073,2015,2,17,1436,4,28,2,26,5,17,0,1,6
439,33.6,73.0333,14.725714285714286,5.0,31.397260273972602,6.0,1.1159420289855073,2015,2,18,1436,4,29,2,44,5,17,0,1,1
440,31.5451,74.3407,14.725714285714286,17.0,70.0,72.0,1.1159420289855073,2015,3,15,1436,5,24,2,26,5,17,0,1,5
441,24.9918,66.9911,2.0,3.0,0.0,0.0,1.1159420289855073,2015,3,20,1436,5,29,2,19,6,17,0,1,1
442,32.9746,70.1456,2.0,3.0,31.397260273972602,3.0,1.1159420289855073,2015,5,6,1436,7,17,2,25,3,17,0,1,6
443,24.9918,66.9911,1.0,2.0,31.397260273972602,39.45986984815618,1.1159420289855073,2015,5,26,1436,8,8,2,19,6,17,0,1,6
444,24.9918,66.9911,14.725714285714286,5.0,31.397260273972602,39.45986984815618,1.1159420289855073,2015,5,26,1436,8,8,2,19,6,17,0,1,5
445,31.5451,74.3407,1.0,2.0,31.397260273972602,6.0,1.1159420289855073,2015,5,29,1436,8,11,2,26,5,17,0,1,5
446,32.0836,72.6711,14.725714285714286,2.0,31.397260273972602,6.0,1.1159420289855073,2015,6,6,1436,8,19,1,45,5,17,0,1,5
447,32.9746379,70.1455,7.0,19.0,31.397260273972602,39.45986984815618,1.1159420289855073,2015,6,8,1436,8,21,2,37,3,17,0,1,6
448,34.0043,71.5448,1.0,2.0,4.0,7.0,1.1159420289855073,2015,6,11,1436,8,24,2,40,4,17,0,1,1
451,33.768734,72.362147,16.0,19.0,23.0,25.0,1.1159420289855073,2015,8,16,1436,11,1,0,0,5,17,0,1,6
453,34.021103,71.287421,3.0,6.0,50.0,56.0,1.1159420289855073,2015,9,1,1436,11,17,2,23,4,17,0,1,1
454,24.879503,67.174575,1.0,15.20625,2.0,39.45986984815618,1.0,2015,9,20,1436,12,7,0,19,6,15,1,0,6
455,30.712665,70.658161,7.0,15.20625,10.0,20.0,1.0,2015,10,14,1437,1,1,2,59,5,17,0,1,1
456,30.182971,66.998734,10.0,11.0,12.0,15.0,1.0,2015,10,22,1437,1,9,0,43,1,14,0,0,7
457,28.274681,68.712889,22.0,23.0,40.0,39.45986984815618,1.1159420289855073,2015,10,23,1437,1,10,0,18,6,17,0,1,7
458,34.200114,72.050801,21.0,26.0,50.0,56.0,1.1159420289855073,2015,12,29,1437,3,18,2,32,4,5,0,1,1
459,30.165686,67.00178,15.0,15.0,25.0,36.0,1.1159420289855073,2016,1,13,1437,4,3,2,43,1,17,0,1,1
460,33.999533,71.42502,10.0,12.0,20.0,25.0,1.0,2016,1,19,1437,4,9,2,40,4,17,0,1,6
461,31.341261,69.448659,0.0,0.0,5.0,6.0,1.0,2016,1,29,1437,4,19,2,64,1,17,0,1,5
462,30.199805,67.010157,9.0,11.0,30.0,35.0,1.0,2016,2,6,1437,4,27,2,43,1,17,0,1,5
463,34.149433,71.742781,10.0,20.0,27.0,31.0,1.0,2016,3,7,1437,5,27,2,47,4,17,0,1,5
464,31.51293,74.28899,70.0,72.0,233.0,300.0,1.0,2016,3,27,1437,6,18,0,26,5,17,0,1,1
465,34.047839,71.28436,2.0,2.0,0.0,0.0,1.0,2016,4,16,1437,7,9,2,23,3,15,0,0,1
466,34.207854,72.049453,1.0,1.0,10.0,18.0,1.0,2016,4,19,1437,7,12,2,32,4,5,0,0,3
467,34.195682,72.037771,1.0,1.0,12.0,15.0,1.0,2016,5,30,1437,8,23,2,32,4,13,0,1,6
468,30.194225,67.008822,70.0,70.0,112.0,120.0,1.1159420289855073,2016,8,8,1437,11,5,2,43,1,5,0,0,1
469,34.195776,72.036565,13.0,14.0,52.0,60.0,1.0,2016,9,2,1437,12,1,2,32,4,5,0,0,1
470,28.002718,68.730383,0.0,0.0,10.0,13.0,1.1159420289855073,2016,9,13,1437,12,12,0,49,6,14,0,0,7
471,34.400331,71.560424,16.0,36.0,22.0,39.45986984815618,1.0,2016,9,16,1437,12,15,2,33,3,14,0,0,7
472,30.14283,66.98195,58.0,61.0,100.0,165.0,2.0,2016,10,25,1438,1,24,2,43,1,5,0,0,6
473,25.776775,67.02239,45.0,52.0,100.0,100.0,1.0,2016,11,12,1438,2,12,1,22,1,14,0,0,1
474,34.325826,71.398789,2.0,2.0,14.0,14.0,4.0,2016,11,26,1438,2,26,1,33,3,9,0,1,5
475,32.949814,70.60908,0.0,0.0,2.0,2.0,1.0,2017,2,7,1438,5,10,2,2,4,13,0,1,6
476,31.555382,74.331873,14.0,18.0,83.0,90.0,1.0,2017,2,13,1438,5,16,2,26,5,5,0,1,1
477,34.5,71.333333,5.0,8.0,0.0,3.0,1.0,2017,2,15,1438,5,18,2,12,3,15,0,1,5
478,33.986111,71.456944,1.0,1.0,4.0,18.0,1.0,2017,2,15,1438,5,18,2,16,4,15,2,1,1
479,34.553808,71.434141,1.0,1.0,0.0,0.0,1.0,2017,2,15,1438,5,18,2,34,3,5,0,1,3
480,26.419314,67.859373,70.0,72.0,150.0,200.0,1.0,2017,2,16,1438,5,19,2,46,6,14,0,0,8
481,34.3,71.653889,6.0,7.0,15.0,20.0,2.0,2017,2,21,1438,5,24,2,57,4,5,0,0,1
482,31.463017,74.435675,6.0,7.0,19.0,22.0,1.1159420289855073,2017,4,5,1438,7,8,2,26,5,17,1,1,5
483,29.800833,66.848056,25.0,28.0,35.0,37.0,1.0,2017,5,12,1438,8,16,2,43,1,17,1,1,3
484,33.38752,71.340408,1.0,4.0,0.0,0.0,1.1159420289855073,2017,5,20,1438,8,24,1,24,4,13,1,1,6
485,33.88423,70.10878,30.0,85.0,100.0,39.45986984815618,3.0,2017,6,23,1438,9,28,2,43,1,14,1,1,8
486,30.90983,66.452402,1.0,3.0,1.0,11.0,1.0,2017,7,10,1438,10,16,2,6,1,17,1,1,6
487,34.015,71.5805,1.0,2.0,1.0,7.0,1.0,2017,7,17,1438,10,23,2,40,4,9,0,1,5
488,34.015,71.5805,1.0,1.0,1.0,1.0,1.0,2017,7,17,1438,10,23,2,40,4,9,0,1,5
489,31.500875,74.33312,26.0,27.0,56.0,56.0,1.0,2017,7,24,1438,11,1,2,26,5,17,2,1,6
490,30.203658,67.004469,15.0,15.0,40.0,40.0,1.0,2017,8,12,1438,11,20,1,43,1,17,2,1,5
491,28.571051,67.496895,21.0,22.0,25.0,39.45986984815618,1.0,2017,10,5,1439,1,15,2,43,1,14,0,1,1
493,30.221057,67.002524,2.0,2.0,8.0,8.0,1.0,2017,11,9,1439,2,20,2,43,1,13,1,1,6
494,33.970623,71.43862,1.0,3.0,6.0,8.0,1.0,2017,11,24,1439,3,6,2,40,4,13,1,1,6
495,30.139626,66.981476,4.0,4.0,16.0,22.0,1.0,2017,11,25,1439,3,7,2,43,1,9,2,1,5
